district,percent female,state
29,0.5517,north carolina
30,0.532,north carolina
31,0.5391,north carolina
32,0.5339,north carolina
33,0.515,north carolina
34,0.5256,north carolina
35,0.5305,north carolina
36,0.5087,north carolina
37,0.5124,north carolina
38,0.5287,north carolina
39,0.5422,north carolina
40,0.5185,north carolina
41,0.5264,north carolina
42,0.4289,north carolina
43,0.5377,north carolina
44,0.5426,north carolina
45,0.5188,north carolina
46,0.5208,north carolina
47,0.5295,north carolina
48,0.5124,north carolina
49,0.5383,north carolina
50,0.516,north carolina
51,0.5222,north carolina
52,0.5301,north carolina
53,0.5111,north carolina
54,0.5303,north carolina
55,0.5026,north carolina
56,0.5469,north carolina
57,0.5488,north carolina
58,0.5445,north carolina
59,0.5246,north carolina
60,0.5425,north carolina
61,0.5594,north carolina
62,0.5177,north carolina
63,0.5503,north carolina
64,0.532,north carolina
65,0.5275,north carolina
66,0.5135,north carolina
67,0.5114,north carolina
68,0.5151,north carolina
69,0.5223,north carolina
70,0.5244,north carolina
71,0.556,north carolina
72,0.5351,north carolina
73,0.5289,north carolina
74,0.5332,north carolina
75,0.5309,north carolina
76,0.5155,north carolina
77,0.5153,north carolina
78,0.5081,north carolina
79,0.5284,north carolina
80,0.5252,north carolina
81,0.5136,north carolina
82,0.5307,north carolina
83,0.5264,north carolina
84,0.5153,north carolina
85,0.4917,north carolina
86,0.5164,north carolina
87,0.5107,north carolina
88,0.5234,north carolina
89,0.5084,north carolina
90,0.5205,north carolina
91,0.5181,north carolina
92,0.5343,north carolina
93,0.5093,north carolina
94,0.5018,north carolina
95,0.5132,north carolina
96,0.5229,north carolina
97,0.5126,north carolina
98,0.5146,north carolina
99,0.5457,north carolina
100,0.5626,north carolina
101,0.5385,north carolina
102,0.5284,north carolina
103,0.5233,north carolina
104,0.5446,north carolina
105,0.5254,north carolina
106,0.5371,north carolina
107,0.5326,north carolina
108,0.522,north carolina
109,0.5364,north carolina
110,0.5324,north carolina
111,0.5164,north carolina
112,0.5104,north carolina
113,0.5254,north carolina
114,0.5371,north carolina
115,0.5179,north carolina
116,0.5404,north carolina
117,0.5329,north carolina
118,0.5186,north carolina
119,0.5266,north carolina
120,0.5274,north carolina
1,0.5109,ohio
2,0.4941,ohio
3,0.5162,ohio
4,0.4982,ohio
5,0.4959,ohio
6,0.5267,ohio
7,0.5294,ohio
8,0.5584,ohio
9,0.5526,ohio
10,0.5078,ohio
11,0.5531,ohio
12,0.5699,ohio
13,0.5077,ohio
14,0.5257,ohio
15,0.5147,ohio
16,0.5191,ohio
17,0.5133,ohio
18,0.4955,ohio
19,0.545,ohio
20,0.522,ohio
21,0.5195,ohio
22,0.5233,ohio
23,0.5201,ohio
24,0.5102,ohio
25,0.5286,ohio
26,0.532,ohio
27,0.518,ohio
28,0.5234,ohio
29,0.5246,ohio
30,0.5283,ohio
31,0.5077,ohio
32,0.545,ohio
33,0.5476,ohio
34,0.5406,ohio
35,0.524,ohio
36,0.5202,ohio
37,0.5243,ohio
38,0.5059,ohio
39,0.522,ohio
40,0.5193,ohio
41,0.5319,ohio
42,0.5331,ohio
43,0.5308,ohio
44,0.5173,ohio
45,0.5285,ohio
46,0.5239,ohio
47,0.5312,ohio
48,0.5225,ohio
49,0.5298,ohio
50,0.5153,ohio
51,0.5286,ohio
52,0.5054,ohio
53,0.521,ohio
54,0.4906,ohio
55,0.5066,ohio
56,0.5237,ohio
57,0.5093,ohio
58,0.5185,ohio
59,0.516,ohio
60,0.5234,ohio
61,0.5159,ohio
62,0.5093,ohio
63,0.5222,ohio
64,0.5144,ohio
65,0.5127,ohio
66,0.5118,ohio
67,0.5039,ohio
68,0.5198,ohio
69,0.5103,ohio
70,0.5134,ohio
71,0.5156,ohio
72,0.5132,ohio
73,0.5074,ohio
74,0.4905,ohio
75,0.5125,ohio
76,0.5145,ohio
77,0.5138,ohio
78,0.5005,ohio
79,0.5282,ohio
80,0.5119,ohio
81,0.5075,ohio
82,0.5103,ohio
83,0.5125,ohio
84,0.4989,ohio
85,0.5129,ohio
86,0.4919,ohio
87,0.5124,ohio
88,0.5077,ohio
89,0.512,ohio
90,0.513,ohio
91,0.5156,ohio
92,0.4696,ohio
93,0.515,ohio
94,0.5145,ohio
95,0.4782,ohio
96,0.5177,ohio
97,0.5175,ohio
98,0.5125,ohio
99,0.502,ohio
3,0.5176,oklahoma
4,0.5223,oklahoma
11,0.5106,oklahoma
23,0.5058,oklahoma
24,0.4678,oklahoma
26,0.5338,oklahoma
28,0.5416,oklahoma
29,0.5037,oklahoma
30,0.5105,oklahoma
34,0.4941,oklahoma
43,0.5065,oklahoma
45,0.5064,oklahoma
46,0.5414,oklahoma
55,0.4628,oklahoma
56,0.5075,oklahoma
57,0.5135,oklahoma
62,0.517,oklahoma
64,0.4984,oklahoma
65,0.4666,oklahoma
66,0.517,oklahoma
68,0.5226,oklahoma
71,0.5262,oklahoma
78,0.5188,oklahoma
79,0.5427,oklahoma
81,0.524,oklahoma
83,0.5403,oklahoma
85,0.5254,oklahoma
87,0.5347,oklahoma
88,0.5109,oklahoma
89,0.5359,oklahoma
90,0.5134,oklahoma
93,0.5054,oklahoma
94,0.5199,oklahoma
95,0.5044,oklahoma
97,0.5496,oklahoma
100,0.5444,oklahoma
101,0.5225,oklahoma
1,0.5049,oregon
2,0.5111,oregon
3,0.5259,oregon
4,0.5143,oregon
5,0.5265,oregon
6,0.5156,oregon
7,0.5085,oregon
8,0.5061,oregon
9,0.5275,oregon
10,0.5071,oregon
11,0.5058,oregon
12,0.5225,oregon
13,0.5055,oregon
14,0.5207,oregon
15,0.511,oregon
16,0.5027,oregon
17,0.5162,oregon
18,0.5206,oregon
19,0.4956,oregon
20,0.5207,oregon
21,0.4968,oregon
22,0.517,oregon
23,0.5165,oregon
24,0.5122,oregon
25,0.5234,oregon
26,0.5372,oregon
27,0.5192,oregon
28,0.5056,oregon
29,0.5094,oregon
30,0.5084,oregon
31,0.4996,oregon
32,0.504,oregon
33,0.5251,oregon
34,0.4884,oregon
35,0.5157,oregon
36,0.4979,oregon
37,0.5239,oregon
38,0.5179,oregon
39,0.5074,oregon
40,0.5303,oregon
41,0.5136,oregon
42,0.5044,oregon
43,0.52,oregon
44,0.4883,oregon
45,0.5134,oregon
46,0.5051,oregon
47,0.5246,oregon
48,0.5041,oregon
49,0.5124,oregon
50,0.5107,oregon
51,0.5108,oregon
52,0.4996,oregon
53,0.5023,oregon
54,0.5217,oregon
55,0.4978,oregon
56,0.5075,oregon
57,0.4635,oregon
58,0.5067,oregon
59,0.5003,oregon
60,0.4753,oregon
1,0.4995,pennsylvania
2,0.5375,pennsylvania
3,0.5163,pennsylvania
4,0.515,pennsylvania
5,0.4864,pennsylvania
6,0.5279,pennsylvania
7,0.5313,pennsylvania
8,0.4904,pennsylvania
9,0.5191,pennsylvania
10,0.5331,pennsylvania
11,0.5159,pennsylvania
12,0.4978,pennsylvania
13,0.5162,pennsylvania
14,0.5163,pennsylvania
15,0.5088,pennsylvania
16,0.5223,pennsylvania
17,0.4831,pennsylvania
18,0.5069,pennsylvania
19,0.5102,pennsylvania
20,0.5167,pennsylvania
21,0.5129,pennsylvania
22,0.5124,pennsylvania
23,0.5425,pennsylvania
24,0.5502,pennsylvania
25,0.5302,pennsylvania
26,0.5052,pennsylvania
27,0.5317,pennsylvania
28,0.5002,pennsylvania
29,0.532,pennsylvania
30,0.5108,pennsylvania
31,0.5087,pennsylvania
32,0.53,pennsylvania
33,0.5232,pennsylvania
34,0.5277,pennsylvania
35,0.5591,pennsylvania
36,0.5116,pennsylvania
37,0.4938,pennsylvania
38,0.5264,pennsylvania
39,0.5205,pennsylvania
40,0.5121,pennsylvania
41,0.5282,pennsylvania
42,0.5231,pennsylvania
43,0.5178,pennsylvania
44,0.5246,pennsylvania
45,0.5236,pennsylvania
46,0.5198,pennsylvania
47,0.4978,pennsylvania
48,0.527,pennsylvania
49,0.5196,pennsylvania
50,0.4731,pennsylvania
51,0.5266,pennsylvania
52,0.5168,pennsylvania
53,0.5146,pennsylvania
54,0.5117,pennsylvania
55,0.5122,pennsylvania
56,0.5155,pennsylvania
57,0.5252,pennsylvania
58,0.5208,pennsylvania
59,0.5061,pennsylvania
60,0.5083,pennsylvania
61,0.5456,pennsylvania
62,0.5042,pennsylvania
63,0.4789,pennsylvania
64,0.5078,pennsylvania
65,0.5083,pennsylvania
66,0.5052,pennsylvania
67,0.4914,pennsylvania
68,0.5095,pennsylvania
69,0.4666,pennsylvania
70,0.5286,pennsylvania
71,0.5291,pennsylvania
72,0.5046,pennsylvania
73,0.4737,pennsylvania
74,0.5334,pennsylvania
75,0.4993,pennsylvania
76,0.459,pennsylvania
77,0.4701,pennsylvania
78,0.5082,pennsylvania
79,0.5211,pennsylvania
80,0.5173,pennsylvania
81,0.4718,pennsylvania
82,0.5115,pennsylvania
83,0.5258,pennsylvania
84,0.4694,pennsylvania
85,0.4994,pennsylvania
86,0.4983,pennsylvania
87,0.5317,pennsylvania
88,0.4922,pennsylvania
89,0.5193,pennsylvania
90,0.5133,pennsylvania
91,0.5085,pennsylvania
92,0.5045,pennsylvania
93,0.5126,pennsylvania
94,0.5083,pennsylvania
95,0.5278,pennsylvania
96,0.5238,pennsylvania
97,0.5244,pennsylvania
98,0.5252,pennsylvania
99,0.5156,pennsylvania
100,0.5178,pennsylvania
101,0.5172,pennsylvania
102,0.5108,pennsylvania
103,0.5275,pennsylvania
104,0.5259,pennsylvania
105,0.5188,pennsylvania
106,0.5309,pennsylvania
107,0.4936,pennsylvania
108,0.5145,pennsylvania
109,0.5263,pennsylvania
110,0.5021,pennsylvania
111,0.4742,pennsylvania
112,0.5336,pennsylvania
113,0.5059,pennsylvania
114,0.5315,pennsylvania
115,0.516,pennsylvania
116,0.4945,pennsylvania
117,0.5098,pennsylvania
118,0.5214,pennsylvania
119,0.5073,pennsylvania
120,0.4995,pennsylvania
121,0.5137,pennsylvania
122,0.5086,pennsylvania
123,0.4699,pennsylvania
124,0.5044,pennsylvania
125,0.507,pennsylvania
126,0.5409,pennsylvania
127,0.4993,pennsylvania
128,0.5272,pennsylvania
129,0.5082,pennsylvania
130,0.5011,pennsylvania
131,0.5106,pennsylvania
132,0.5417,pennsylvania
133,0.525,pennsylvania
134,0.5137,pennsylvania
135,0.5218,pennsylvania
136,0.5128,pennsylvania
137,0.513,pennsylvania
138,0.518,pennsylvania
139,0.499,pennsylvania
140,0.5201,pennsylvania
141,0.5107,pennsylvania
142,0.522,pennsylvania
143,0.4934,pennsylvania
144,0.5311,pennsylvania
145,0.5228,pennsylvania
146,0.5189,pennsylvania
147,0.5065,pennsylvania
148,0.5168,pennsylvania
149,0.5411,pennsylvania
150,0.4816,pennsylvania
151,0.502,pennsylvania
152,0.5215,pennsylvania
153,0.5341,pennsylvania
154,0.5477,pennsylvania
155,0.5009,pennsylvania
156,0.5264,pennsylvania
157,0.5084,pennsylvania
158,0.5107,pennsylvania
159,0.539,pennsylvania
160,0.5061,pennsylvania
161,0.5289,pennsylvania
162,0.5239,pennsylvania
163,0.5397,pennsylvania
164,0.5256,pennsylvania
165,0.5256,pennsylvania
166,0.5265,pennsylvania
167,0.5186,pennsylvania
168,0.5265,pennsylvania
169,0.5248,pennsylvania
170,0.5315,pennsylvania
171,0.5115,pennsylvania
172,0.5289,pennsylvania
173,0.5264,pennsylvania
174,0.5234,pennsylvania
175,0.4958,pennsylvania
176,0.5182,pennsylvania
177,0.5311,pennsylvania
178,0.5043,pennsylvania
179,0.5322,pennsylvania
180,0.5285,pennsylvania
181,0.5421,pennsylvania
182,0.5541,pennsylvania
183,0.4986,pennsylvania
184,0.5021,pennsylvania
185,0.5443,pennsylvania
186,0.5312,pennsylvania
187,0.5152,pennsylvania
188,0.5472,pennsylvania
189,0.4927,pennsylvania
190,0.5834,pennsylvania
191,0.5792,pennsylvania
192,0.551,pennsylvania
193,0.52,pennsylvania
194,0.5181,pennsylvania
195,0.5519,pennsylvania
196,0.5088,pennsylvania
197,0.5553,pennsylvania
198,0.5715,pennsylvania
199,0.5131,pennsylvania
200,0.5537,pennsylvania
201,0.5714,pennsylvania
202,0.536,pennsylvania
203,0.5538,pennsylvania
1,0.5539,rhode island
2,0.5589,rhode island
3,0.5026,rhode island
4,0.5446,rhode island
5,0.5283,rhode island
6,0.5911,rhode island
7,0.5689,rhode island
8,0.5192,rhode island
9,0.5236,rhode island
10,0.5089,rhode island
11,0.5405,rhode island
12,0.5274,rhode island
13,0.513,rhode island
14,0.5345,rhode island
15,0.4422,rhode island
16,0.5067,rhode island
17,0.5269,rhode island
18,0.5322,rhode island
19,0.5213,rhode island
20,0.5256,rhode island
21,0.5337,rhode island
22,0.5245,rhode island
23,0.514,rhode island
24,0.5607,rhode island
25,0.483,rhode island
26,0.5072,rhode island
27,0.5007,rhode island
28,0.5276,rhode island
29,0.5177,rhode island
30,0.5255,rhode island
31,0.5234,rhode island
32,0.525,rhode island
33,0.5222,rhode island
34,0.5414,rhode island
35,0.5603,rhode island
36,0.507,rhode island
37,0.5044,rhode island
38,0.5155,rhode island
39,0.4917,rhode island
40,0.5234,rhode island
41,0.4956,rhode island
42,0.5807,rhode island
43,0.5105,rhode island
44,0.5567,rhode island
45,0.5468,rhode island
46,0.5395,rhode island
47,0.4925,rhode island
48,0.5202,rhode island
49,0.495,rhode island
50,0.5422,rhode island
51,0.5311,rhode island
52,0.5272,rhode island
53,0.5175,rhode island
54,0.5207,rhode island
55,0.5732,rhode island
56,0.5233,rhode island
57,0.5093,rhode island
58,0.5138,rhode island
59,0.5098,rhode island
60,0.5263,rhode island
61,0.5008,rhode island
62,0.5138,rhode island
63,0.5097,rhode island
64,0.5097,rhode island
65,0.5048,rhode island
66,0.513,rhode island
67,0.5119,rhode island
68,0.5118,rhode island
69,0.5606,rhode island
70,0.4836,rhode island
71,0.5077,rhode island
72,0.5253,rhode island
73,0.5071,rhode island
74,0.493,rhode island
75,0.5377,rhode island
1,0.501,south carolina
2,0.5293,south carolina
3,0.5015,south carolina
4,0.4973,south carolina
5,0.5338,south carolina
6,0.5308,south carolina
7,0.5216,south carolina
8,0.5073,south carolina
9,0.5527,south carolina
10,0.5074,south carolina
11,0.5301,south carolina
12,0.5245,south carolina
13,0.5535,south carolina
14,0.5273,south carolina
15,0.4712,south carolina
16,0.5231,south carolina
17,0.5192,south carolina
18,0.5237,south carolina
19,0.5501,south carolina
20,0.5403,south carolina
21,0.5284,south carolina
22,0.5318,south carolina
23,0.5003,south carolina
24,0.5225,south carolina
25,0.5543,south carolina
26,0.5131,south carolina
27,0.5269,south carolina
28,0.5157,south carolina
29,0.5178,south carolina
30,0.5164,south carolina
31,0.548,south carolina
32,0.5245,south carolina
33,0.4884,south carolina
34,0.5429,south carolina
35,0.4987,south carolina
36,0.522,south carolina
37,0.54,south carolina
38,0.5098,south carolina
39,0.5178,south carolina
40,0.5192,south carolina
41,0.5462,south carolina
42,0.5326,south carolina
43,0.5337,south carolina
44,0.5366,south carolina
45,0.5327,south carolina
46,0.5302,south carolina
47,0.5155,south carolina
48,0.533,south carolina
49,0.5582,south carolina
50,0.4859,south carolina
51,0.5407,south carolina
52,0.5362,south carolina
53,0.5286,south carolina
54,0.4952,south carolina
55,0.5317,south carolina
56,0.5439,south carolina
57,0.5679,south carolina
58,0.5576,south carolina
59,0.5524,south carolina
60,0.5275,south carolina
61,0.5677,south carolina
62,0.5343,south carolina
63,0.5551,south carolina
64,0.5145,south carolina
65,0.4754,south carolina
66,0.5629,south carolina
67,0.5397,south carolina
68,0.5245,south carolina
69,0.544,south carolina
70,0.5212,south carolina
71,0.509,south carolina
72,0.5271,south carolina
73,0.4976,south carolina
74,0.5306,south carolina
75,0.483,south carolina
76,0.5507,south carolina
77,0.5174,south carolina
78,0.4839,south carolina
79,0.598,south carolina
80,0.5266,south carolina
81,0.5449,south carolina
82,0.4726,south carolina
83,0.534,south carolina
84,0.5256,south carolina
85,0.515,south carolina
86,0.5146,south carolina
87,0.5077,south carolina
88,0.5194,south carolina
89,0.5219,south carolina
90,0.5138,south carolina
91,0.5157,south carolina
92,0.5077,south carolina
93,0.5219,south carolina
94,0.5148,south carolina
95,0.5503,south carolina
96,0.5295,south carolina
97,0.5178,south carolina
98,0.534,south carolina
99,0.5134,south carolina
100,0.5465,south carolina
101,0.5267,south carolina
102,0.4891,south carolina
103,0.5425,south carolina
104,0.5241,south carolina
105,0.5059,south carolina
106,0.5168,south carolina
107,0.516,south carolina
108,0.5301,south carolina
109,0.5444,south carolina
110,0.5209,south carolina
111,0.4693,south carolina
112,0.5404,south carolina
113,0.5238,south carolina
114,0.5238,south carolina
115,0.5217,south carolina
116,0.5245,south carolina
117,0.528,south carolina
118,0.5205,south carolina
119,0.5359,south carolina
120,0.5334,south carolina
121,0.5559,south carolina
122,0.492,south carolina
123,0.5116,south carolina
124,0.4873,south carolina
1,0.5151,tennessee
2,0.543,tennessee
3,0.4791,tennessee
4,0.5206,tennessee
5,0.5181,tennessee
6,0.5211,tennessee
7,0.5188,tennessee
8,0.5206,tennessee
9,0.5154,tennessee
10,0.5198,tennessee
11,0.518,tennessee
12,0.5101,tennessee
13,0.5343,tennessee
14,0.5147,tennessee
15,0.515,tennessee
16,0.5287,tennessee
17,0.5241,tennessee
18,0.5301,tennessee
19,0.5101,tennessee
20,0.5229,tennessee
21,0.5117,tennessee
22,0.5041,tennessee
23,0.5148,tennessee
24,0.531,tennessee
25,0.5157,tennessee
26,0.5207,tennessee
27,0.5264,tennessee
28,0.5547,tennessee
29,0.5182,tennessee
30,0.5118,tennessee
31,0.4918,tennessee
32,0.5218,tennessee
33,0.5206,tennessee
34,0.5184,tennessee
35,0.5157,tennessee
36,0.5154,tennessee
37,0.5124,tennessee
38,0.5187,tennessee
39,0.5106,tennessee
40,0.494,tennessee
41,0.483,tennessee
42,0.5109,tennessee
43,0.5222,tennessee
44,0.5254,tennessee
45,0.5164,tennessee
46,0.5235,tennessee
47,0.5206,tennessee
48,0.5197,tennessee
49,0.5092,tennessee
50,0.5582,tennessee
51,0.4999,tennessee
52,0.5147,tennessee
53,0.539,tennessee
54,0.5499,tennessee
55,0.5383,tennessee
56,0.5439,tennessee
57,0.5044,tennessee
58,0.5389,tennessee
59,0.4959,tennessee
60,0.5282,tennessee
61,0.5234,tennessee
62,0.5182,tennessee
63,0.5084,tennessee
64,0.5192,tennessee
65,0.5247,tennessee
66,0.5136,tennessee
67,0.5012,tennessee
68,0.5108,tennessee
69,0.5155,tennessee
70,0.5171,tennessee
71,0.4994,tennessee
72,0.5175,tennessee
73,0.5361,tennessee
74,0.5057,tennessee
75,0.5228,tennessee
76,0.5192,tennessee
77,0.4971,tennessee
78,0.507,tennessee
79,0.5289,tennessee
80,0.4971,tennessee
81,0.5124,tennessee
82,0.5161,tennessee
83,0.5145,tennessee
84,0.5601,tennessee
85,0.5712,tennessee
86,0.5074,tennessee
87,0.5688,tennessee
88,0.5445,tennessee
89,0.5254,tennessee
90,0.5332,tennessee
91,0.5469,tennessee
92,0.5221,tennessee
93,0.5366,tennessee
94,0.5161,tennessee
95,0.5187,tennessee
96,0.5489,tennessee
97,0.5408,tennessee
98,0.5531,tennessee
99,0.52,tennessee
1,0.514,texas
2,0.5185,texas
3,0.5041,texas
4,0.5188,texas
5,0.5174,texas
6,0.5335,texas
7,0.526,texas
8,0.4555,texas
9,0.5199,texas
10,0.5167,texas
11,0.4973,texas
12,0.5194,texas
13,0.5039,texas
14,0.5036,texas
15,0.516,texas
16,0.5182,texas
17,0.4916,texas
18,0.4688,texas
19,0.4884,texas
20,0.5193,texas
21,0.516,texas
22,0.4781,texas
23,0.515,texas
24,0.5158,texas
25,0.4715,texas
26,0.5162,texas
27,0.5288,texas
28,0.5119,texas
29,0.5223,texas
30,0.5081,texas
31,0.4874,texas
32,0.5051,texas
33,0.5186,texas
34,0.5239,texas
35,0.5137,texas
36,0.5051,texas
37,0.5189,texas
38,0.5132,texas
39,0.5215,texas
40,0.4953,texas
41,0.525,texas
42,0.5158,texas
43,0.4767,texas
44,0.5095,texas
45,0.5089,texas
46,0.4943,texas
47,0.5051,texas
48,0.5109,texas
49,0.5071,texas
50,0.508,texas
51,0.477,texas
52,0.5105,texas
53,0.5097,texas
54,0.5053,texas
55,0.4993,texas
56,0.5209,texas
57,0.4991,texas
58,0.5096,texas
59,0.5098,texas
60,0.5088,texas
61,0.5107,texas
62,0.5123,texas
63,0.5046,texas
64,0.5194,texas
65,0.5248,texas
66,0.5322,texas
67,0.5,texas
68,0.5006,texas
69,0.4876,texas
70,0.5225,texas
71,0.4999,texas
72,0.4965,texas
73,0.5177,texas
74,0.4731,texas
75,0.5155,texas
76,0.5125,texas
77,0.508,texas
78,0.5065,texas
79,0.4804,texas
80,0.4888,texas
81,0.5006,texas
82,0.4971,texas
83,0.5039,texas
84,0.5058,texas
85,0.507,texas
86,0.5127,texas
87,0.4898,texas
88,0.4907,texas
89,0.5135,texas
90,0.5072,texas
91,0.5212,texas
92,0.5194,texas
93,0.511,texas
94,0.5303,texas
95,0.5249,texas
96,0.5265,texas
97,0.5355,texas
98,0.5098,texas
99,0.5161,texas
100,0.5169,texas
101,0.5256,texas
102,0.5168,texas
103,0.4852,texas
104,0.5181,texas
105,0.513,texas
106,0.521,texas
107,0.536,texas
108,0.495,texas
109,0.5495,texas
110,0.5564,texas
111,0.5443,texas
112,0.5114,texas
113,0.5101,texas
114,0.5294,texas
115,0.5289,texas
116,0.5187,texas
117,0.5037,texas
118,0.4945,texas
119,0.5294,texas
120,0.5172,texas
121,0.5268,texas
122,0.5073,texas
123,0.5131,texas
124,0.5149,texas
125,0.528,texas
126,0.5163,texas
127,0.5162,texas
128,0.5126,texas
129,0.4991,texas
130,0.5115,texas
131,0.5239,texas
132,0.5258,texas
133,0.5356,texas
134,0.5116,texas
135,0.5252,texas
136,0.5169,texas
137,0.5038,texas
138,0.5244,texas
139,0.5208,texas
140,0.5031,texas
141,0.5651,texas
142,0.4763,texas
143,0.5066,texas
144,0.5125,texas
145,0.4984,texas
146,0.5415,texas
147,0.4995,texas
148,0.4999,texas
149,0.5208,texas
150,0.5146,texas
1,0.4955,utah
2,0.4753,utah
3,0.4954,utah
4,0.5043,utah
5,0.5101,utah
6,0.5062,utah
7,0.5003,utah
8,0.4976,utah
9,0.4807,utah
10,0.4952,utah
11,0.5253,utah
12,0.4764,utah
13,0.4927,utah
14,0.5116,utah
15,0.5013,utah
16,0.4789,utah
17,0.5123,utah
18,0.5075,utah
19,0.5125,utah
20,0.4999,utah
21,0.5058,utah
22,0.5028,utah
23,0.4585,utah
24,0.4716,utah
25,0.4837,utah
26,0.4939,utah
27,0.4812,utah
28,0.5106,utah
29,0.518,utah
30,0.4936,utah
31,0.4777,utah
32,0.4952,utah
33,0.4881,utah
34,0.5097,utah
35,0.5001,utah
36,0.496,utah
37,0.5345,utah
38,0.5047,utah
39,0.5082,utah
40,0.5281,utah
41,0.504,utah
42,0.4992,utah
43,0.4897,utah
44,0.4968,utah
45,0.5183,utah
46,0.5185,utah
47,0.51,utah
48,0.5051,utah
49,0.4957,utah
50,0.5151,utah
51,0.4712,utah
52,0.5242,utah
53,0.486,utah
54,0.4959,utah
55,0.5007,utah
56,0.4893,utah
57,0.4806,utah
58,0.4783,utah
59,0.4975,utah
60,0.4971,utah
61,0.5198,utah
62,0.5132,utah
63,0.5316,utah
64,0.5033,utah
65,0.5172,utah
66,0.4931,utah
67,0.4973,utah
68,0.4886,utah
69,0.5007,utah
70,0.4922,utah
71,0.4963,utah
72,0.4976,utah
73,0.5003,utah
74,0.534,utah
75,0.5127,utah
addison-2,0.485,vermont
addison-5,0.4768,vermont
addison-rutland,0.4979,vermont
bennington-1,0.4886,vermont
bennington-3,0.4765,vermont
bennington-rutland,0.5394,vermont
chittenden-1,0.5016,vermont
chittenden-4-1,0.4668,vermont
chittenden-4-2,0.4692,vermont
chittenden-5-1,0.6158,vermont
chittenden-5-2,0.542,vermont
chittenden-6-2,0.4612,vermont
chittenden-6-6,0.4407,vermont
chittenden-7-1,0.5276,vermont
chittenden-7-2,0.5394,vermont
chittenden-7-3,0.5845,vermont
chittenden-7-4,0.5367,vermont
chittenden-8-3,0.5026,vermont
caledonia-1,0.5096,vermont
caledonia-2,0.4954,vermont
caledonia-washington,0.5473,vermont
essex-caledonia,0.4902,vermont
essex-caledonia-orleans,0.5208,vermont
franklin-1,0.5105,vermont
franklin-2,0.4746,vermont
franklin-6,0.4871,vermont
franklin-7,0.5644,vermont
franklin-3-2,0.5123,vermont
lamoille-1,0.5191,vermont
lamoille-3,0.511,vermont
orange-caledonia,0.5384,vermont
orleans-lamoille,0.4884,vermont
orange-2,0.499,vermont
rutland-1,0.4834,vermont
rutland-4,0.544,vermont
rutland-bennington,0.5196,vermont
rutland-windsor-1,0.502,vermont
rutland-5-1,0.5007,vermont
rutland-5-2,0.5249,vermont
rutland-5-3,0.476,vermont
rutland-5-4,0.4636,vermont
rutland-windsor-2,0.5001,vermont
windham-1,0.5139,vermont
windham-5,0.4802,vermont
windham-6,0.4934,vermont
windham-2-1,0.5756,vermont
windham-2-2,0.5006,vermont
windham-2-3,0.5807,vermont
washington-5,0.5167,vermont
washington-6,0.5097,vermont
windham-bennington-windsor,0.4669,vermont
windham-bennington,0.5276,vermont
windsor-2,0.4826,vermont
windsor-5,0.4946,vermont
windsor-rutland,0.5134,vermont
windsor-3-1,0.5015,vermont
windsor-4-1,0.5319,vermont
windsor-orange-1,0.502,vermont
1,0.5171,west virginia
2,0.5219,west virginia
3,0.5259,west virginia
4,0.5038,west virginia
5,0.5125,west virginia
6,0.4702,west virginia
7,0.4812,west virginia
8,0.5238,west virginia
9,0.4973,west virginia
10,0.5278,west virginia
11,0.4985,west virginia
12,0.4922,west virginia
13,0.5235,west virginia
14,0.5182,west virginia
15,0.5098,west virginia
16,0.5108,west virginia
17,0.5392,west virginia
18,0.5143,west virginia
19,0.5161,west virginia
20,0.5226,west virginia
21,0.5043,west virginia
22,0.5157,west virginia
23,0.5004,west virginia
24,0.5208,west virginia
25,0.5237,west virginia
26,0.496,west virginia
27,0.5295,west virginia
28,0.4822,west virginia
29,0.5169,west virginia
30,0.525,west virginia
31,0.5105,west virginia
32,0.5053,west virginia
33,0.4912,west virginia
34,0.4725,west virginia
35,0.5355,west virginia
36,0.5165,west virginia
37,0.5332,west virginia
38,0.5203,west virginia
39,0.5185,west virginia
40,0.51,west virginia
41,0.5092,west virginia
42,0.5267,west virginia
43,0.4838,west virginia
44,0.5091,west virginia
45,0.5093,west virginia
46,0.5039,west virginia
47,0.5169,west virginia
48,0.5163,west virginia
49,0.5063,west virginia
50,0.5131,west virginia
51,0.4906,west virginia
52,0.4621,west virginia
53,0.5147,west virginia
54,0.4912,west virginia
55,0.4939,west virginia
56,0.5108,west virginia
57,0.4902,west virginia
58,0.516,west virginia
59,0.5003,west virginia
60,0.5033,west virginia
61,0.5356,west virginia
62,0.5142,west virginia
63,0.4883,west virginia
64,0.5013,west virginia
65,0.5205,west virginia
66,0.5038,west virginia
67,0.5089,west virginia
1,0.5018,wisconsin
2,0.5027,wisconsin
3,0.5073,wisconsin
4,0.508,wisconsin
5,0.5027,wisconsin
6,0.5025,wisconsin
7,0.5299,wisconsin
8,0.5106,wisconsin
9,0.5052,wisconsin
10,0.5549,wisconsin
11,0.5507,wisconsin
12,0.5545,wisconsin
13,0.5452,wisconsin
14,0.5286,wisconsin
15,0.5202,wisconsin
16,0.5158,wisconsin
17,0.5746,wisconsin
18,0.5511,wisconsin
19,0.4897,wisconsin
20,0.5277,wisconsin
21,0.5065,wisconsin
22,0.5165,wisconsin
23,0.5205,wisconsin
24,0.5095,wisconsin
25,0.5056,wisconsin
26,0.4934,wisconsin
